Concept Name,Cognitive Pattern,Description
Persistent Suicidal Ideation Focus,Intrusive suicidal fixation,"Thoughts repeatedly return to death as the central theme, crowding out other cognition."
Suicidal Planning & Rationalization,Instrumental suicidal reasoning,"Planning, methodical thinking, and emotional justification around suicide."
Hopelessness-Driven Cognitive Exhaustion,Learned helplessness loop,"Persistent hopelessness drains motivation, creating mental shutdown."
Executive Fatigue & Avolition,Cognitive depletion pattern,Difficulty initiating/maintaining basic tasks due to mental energy collapse.
Self-Critical Rumination,Negative self-evaluative loop,"Recursive dwelling on flaws, mistakes, and burdening others."
Disorganized Thought & Derealization,Fragmented perceptual reasoning,Difficulty distinguishing inner perception from external reality.
Overwhelmed Narrative Processing,Over-elaborative recounting,"Excessive detailing of events with disjointed, unresolved thought fragments."
Somatic–Emotional Self-Monitoring,Hyper-attuned interoception,Intense focus on bodily sensations and emotions as objects of analysis.
Overload with Entrapment Themes,Entrapment cognition,Overwhelmed thought pattern marked by 'no escape' framing.
Conflict-Focused Self-Reflection,Internal dialectical processing,"Self-questioning driven by tension between beliefs, norms, and feelings."
Existential Overload & Worthlessness,Existential rumination,"Recursive focus on death, futility, and life’s meaninglessness."
Identity-Focused Life Narrative,Autobiographical integration,Constructing self-identity through past struggles and emotional impact.
Fragmented Overwhelm & Exhaustion,Cognitive disorganization,"Scattershot, fragmented expression under mental overload."